CCl4 history for the northern hemisphere provided by Vas Petrenko, INSTAAR
Yr      NEEM monthly
1800.04	0.00
1800.13	0.00
1800.21	0.00
1800.29	0.00
1800.38	0.00
1800.46	0.00
1800.54	0.00
1800.63	0.00
1800.71	0.00
1800.79	0.00
1800.88	0.00
1800.96	0.00
1801.04	0.00
1801.13	0.00
1801.21	0.00
1801.29	0.00
1801.38	0.00
1801.46	0.00
1801.54	0.00
1801.63	0.00
1801.71	0.00
1801.79	0.00
1801.88	0.00
1801.96	0.00
1802.04	0.00
1802.13	0.00
1802.21	0.00
1802.29	0.00
1802.38	0.00
1802.46	0.00
1802.54	0.00
1802.63	0.00
1802.71	0.00
1802.79	0.00
1802.88	0.00
1802.96	0.00
1803.04	0.00
1803.13	0.00
1803.21	0.00
1803.29	0.00
1803.38	0.00
1803.46	0.00
1803.54	0.00
1803.63	0.00
1803.71	0.00
1803.79	0.00
1803.88	0.00
1803.96	0.00
1804.04	0.00
1804.13	0.00
1804.21	0.00
1804.29	0.00
1804.38	0.00
1804.46	0.00
1804.54	0.00
1804.63	0.00
1804.71	0.00
1804.79	0.00
1804.88	0.00
1804.96	0.00
1805.04	0.00
1805.13	0.00
1805.21	0.00
1805.29	0.00
1805.38	0.00
1805.46	0.00
1805.54	0.00
1805.63	0.00
1805.71	0.00
1805.79	0.00
1805.88	0.00
1805.96	0.00
1806.04	0.00
1806.13	0.00
1806.21	0.00
1806.29	0.00
1806.38	0.00
1806.46	0.00
1806.54	0.00
1806.63	0.00
1806.71	0.00
1806.79	0.00
1806.88	0.00
1806.96	0.00
1807.04	0.00
1807.13	0.00
1807.21	0.00
1807.29	0.00
1807.38	0.00
1807.46	0.00
1807.54	0.00
1807.63	0.00
1807.71	0.00
1807.79	0.00
1807.88	0.00
1807.96	0.00
1808.04	0.00
1808.13	0.00
1808.21	0.00
1808.29	0.00
1808.38	0.00
1808.46	0.00
1808.54	0.00
1808.63	0.00
1808.71	0.00
1808.79	0.00
1808.88	0.00
1808.96	0.00
1809.04	0.00
1809.13	0.00
1809.21	0.00
1809.29	0.00
1809.38	0.00
1809.46	0.00
1809.54	0.00
1809.63	0.00
1809.71	0.00
1809.79	0.00
1809.88	0.00
1809.96	0.00
1810.04	0.00
1810.13	0.00
1810.21	0.00
1810.29	0.00
1810.38	0.00
1810.46	0.00
1810.54	0.00
1810.63	0.00
1810.71	0.00
1810.79	0.00
1810.88	0.00
1810.96	0.00
1811.04	0.00
1811.13	0.00
1811.21	0.00
1811.29	0.00
1811.38	0.00
1811.46	0.00
1811.54	0.00
1811.63	0.00
1811.71	0.00
1811.79	0.00
1811.88	0.00
1811.96	0.00
1812.04	0.00
1812.13	0.00
1812.21	0.00
1812.29	0.00
1812.38	0.00
1812.46	0.00
1812.54	0.00
1812.63	0.00
1812.71	0.00
1812.79	0.00
1812.88	0.00
1812.96	0.00
1813.04	0.00
1813.13	0.00
1813.21	0.00
1813.29	0.00
1813.38	0.00
1813.46	0.00
1813.54	0.00
1813.63	0.00
1813.71	0.00
1813.79	0.00
1813.88	0.00
1813.96	0.00
1814.04	0.00
1814.13	0.00
1814.21	0.00
1814.29	0.00
1814.38	0.00
1814.46	0.00
1814.54	0.00
1814.63	0.00
1814.71	0.00
1814.79	0.00
1814.88	0.00
1814.96	0.00
1815.04	0.00
1815.13	0.00
1815.21	0.00
1815.29	0.00
1815.38	0.00
1815.46	0.00
1815.54	0.00
1815.63	0.00
1815.71	0.00
1815.79	0.00
1815.88	0.00
1815.96	0.00
1816.04	0.00
1816.13	0.00
1816.21	0.00
1816.29	0.00
1816.38	0.00
1816.46	0.00
1816.54	0.00
1816.63	0.00
1816.71	0.00
1816.79	0.00
1816.88	0.00
1816.96	0.00
1817.04	0.00
1817.13	0.00
1817.21	0.00
1817.29	0.00
1817.38	0.00
1817.46	0.00
1817.54	0.00
1817.63	0.00
1817.71	0.00
1817.79	0.00
1817.88	0.00
1817.96	0.00
1818.04	0.00
1818.13	0.00
1818.21	0.00
1818.29	0.00
1818.38	0.00
1818.46	0.00
1818.54	0.00
1818.63	0.00
1818.71	0.00
1818.79	0.00
1818.88	0.00
1818.96	0.00
1819.04	0.00
1819.13	0.00
1819.21	0.00
1819.29	0.00
1819.38	0.00
1819.46	0.00
1819.54	0.00
1819.63	0.00
1819.71	0.00
1819.79	0.00
1819.88	0.00
1819.96	0.00
1820.04	0.00
1820.13	0.00
1820.21	0.00
1820.29	0.00
1820.38	0.00
1820.46	0.00
1820.54	0.00
1820.63	0.00
1820.71	0.00
1820.79	0.00
1820.88	0.00
1820.96	0.00
1821.04	0.00
1821.13	0.00
1821.21	0.00
1821.29	0.00
1821.38	0.00
1821.46	0.00
1821.54	0.00
1821.63	0.00
1821.71	0.00
1821.79	0.00
1821.88	0.00
1821.96	0.00
1822.04	0.00
1822.13	0.00
1822.21	0.00
1822.29	0.00
1822.38	0.00
1822.46	0.00
1822.54	0.00
1822.63	0.00
1822.71	0.00
1822.79	0.00
1822.88	0.00
1822.96	0.00
1823.04	0.00
1823.13	0.00
1823.21	0.00
1823.29	0.00
1823.38	0.00
1823.46	0.00
1823.54	0.00
1823.63	0.00
1823.71	0.00
1823.79	0.00
1823.88	0.00
1823.96	0.00
1824.04	0.00
1824.13	0.00
1824.21	0.00
1824.29	0.00
1824.38	0.00
1824.46	0.00
1824.54	0.00
1824.63	0.00
1824.71	0.00
1824.79	0.00
1824.88	0.00
1824.96	0.00
1825.04	0.00
1825.13	0.00
1825.21	0.00
1825.29	0.00
1825.38	0.00
1825.46	0.00
1825.54	0.00
1825.63	0.00
1825.71	0.00
1825.79	0.00
1825.88	0.00
1825.96	0.00
1826.04	0.00
1826.13	0.00
1826.21	0.00
1826.29	0.00
1826.38	0.00
1826.46	0.00
1826.54	0.00
1826.63	0.00
1826.71	0.00
1826.79	0.00
1826.88	0.00
1826.96	0.00
1827.04	0.00
1827.13	0.00
1827.21	0.00
1827.29	0.00
1827.38	0.00
1827.46	0.00
1827.54	0.00
1827.63	0.00
1827.71	0.00
1827.79	0.00
1827.88	0.00
1827.96	0.00
1828.04	0.00
1828.13	0.00
1828.21	0.00
1828.29	0.00
