,Tseas0noise,Tseas0.1noise,Tseas1noise,Tseas2noise,Tseas4noise,Tseas10noise,EVAP,SMELT,PRECTOT,PRECSNO
2000-01-01,248.21084778284785,248.24648075348813,248.63261096409676,248.417267276645,248.9450147704816,249.88672162673527,0,0,83.33333333333333,83.33333333333333
2000-02-01,256.9655105586534,257.0339617841507,257.30114106130884,257.75170785668763,260.2103568232556,265.26822355216433,0,0,83.33333333333333,83.33333333333333
2000-03-01,262.04155058520877,262.0953306826568,262.20439122640795,262.2683891664505,262.734185761255,271.5079907308816,0,0,83.33333333333333,83.33333333333333
2000-04-01,262.14438041371625,262.2029102120881,262.3208230670799,263.4139171734688,265.28263974119034,268.4468757673669,0,0,83.33333333333333,83.33333333333333
2000-05-01,257.064932306475,257.1501220009342,257.62588463574616,258.6034257720537,258.5163943806975,258.91097813959925,0,0,83.33333333333333,83.33333333333333
2000-06-01,248.2150201523383,248.28950724010656,248.49167761244618,248.47815792038554,248.89651904225212,256.1293971091589,0,0,83.33333333333333,83.33333333333333
2000-07-01,237.95343087489368,238.0431278395847,238.8338260132742,238.6784628190623,239.0047204951727,240.79329941903364,0,0,83.33333333333333,83.33333333333333
2000-08-01,228.935233672246,229.03430748147312,229.07268149885874,230.24681351296485,230.6784548613211,229.51102674365328,0,0,83.33333333333333,83.33333333333333
2000-09-01,223.85567897721944,223.9049110503752,224.26054157720088,225.03777690700122,227.09537477544367,229.32144989746527,0,0,83.33333333333333,83.33333333333333
2000-10-01,223.95838614114362,223.96654435139047,224.18949225155137,224.37043903099882,226.76307182453644,226.07861807200538,0,0,83.33333333333333,83.33333333333333
2000-11-01,229.16568384878707,229.26160479151176,229.39343765463744,231.02621378109117,229.33835372095265,231.7174394317567,0,0,83.33333333333333,83.33333333333333
2000-12-01,238.1178544537136,238.11882531308274,238.65768338530475,239.01580394559363,239.1714208399462,241.70814534210095,0,0,83.33333333333333,83.33333333333333
2001-01-01,248.53823487043397,248.588688024607,249.43273580863573,248.64220664055145,249.2106117016212,250.84279937646218,0,0,83.33333333333333,83.33333333333333
2001-02-01,257.0956710075219,257.1122241501328,257.78846646661276,257.9942670341987,259.0951495460626,259.0431342240821,0,0,83.33333333333333,83.33333333333333
2001-03-01,262.04155058520877,262.117442372471,262.0906726597407,262.05797664799996,263.89241509624276,262.99191941774535,0,0,83.33333333333333,83.33333333333333
2001-04-01,262.14438041371625,262.1738830072368,262.7396931141131,263.8158925295565,262.2252356208953,265.67670776663766,0,0,83.33333333333333,83.33333333333333
2001-05-01,257.064932306475,257.1087803093656,257.73556094096216,258.43010180964654,258.05668049059227,265.8824057566087,0,0,83.33333333333333,83.33333333333333
2001-06-01,248.21502015233833,248.251529520367,248.6472215665843,248.75312017229626,250.8671293846245,253.63123378388877,0,0,83.33333333333333,83.33333333333333
2001-07-01,237.95343087489368,238.04220506327573,237.99865231208867,239.74181553118515,238.9237024258884,238.4900908221341,0,0,83.33333333333333,83.33333333333333
2001-08-01,228.935233672246,229.01564744806254,228.94858232090732,230.24169334618452,232.51888000532307,234.16416109048868,0,0,83.33333333333333,83.33333333333333
2001-09-01,223.85567897721944,223.87088382893398,224.26291130008877,225.8543340107997,225.3586083590588,225.9096106209685,0,0,83.33333333333333,83.33333333333333
2001-10-01,223.95838614114362,224.01204073911353,224.84524719328022,225.71238600079968,227.8777881391346,231.56030103909032,0,0,83.33333333333333,83.33333333333333
2001-11-01,229.16568384878707,229.20814275299264,230.00195588233234,230.158725710868,229.44563514051967,232.56748875563895,0,0,83.33333333333333,83.33333333333333
2001-12-01,238.1178544537136,238.17141565251268,238.96408029831687,238.60260393565278,239.39437844234556,240.2559272599702,0,0,83.33333333333333,83.33333333333333
2002-01-01,248.53823487043397,248.61830882529088,249.38234157414772,250.43511815573365,249.57067742079695,252.95321034850642,0,0,83.33333333333333,83.33333333333333
2002-02-01,257.0956710075219,257.1330667445769,257.7829563766936,258.78179016788675,259.2018980022007,267.0180495207704,0,0,83.33333333333333,83.33333333333333
2002-03-01,262.04155058520877,262.1228388504438,262.13922756994054,262.2920592403023,264.03669649852804,265.63772642875193,0,0,83.33333333333333,83.33333333333333
2002-04-01,262.14438041371625,262.1468901759834,262.6748601242628,263.8348610983896,262.65520667172086,268.5581982317241,0,0,83.33333333333333,83.33333333333333
2002-05-01,257.064932306475,257.13790488110845,257.64861199568554,257.1046109434995,257.53742003969387,265.9365777119699,0,0,83.33333333333333,83.33333333333333
2002-06-01,248.21502015233833,248.27294419461407,249.07198927621852,249.92867848068087,251.3047956827746,248.8574323372983,0,0,83.33333333333333,83.33333333333333
2002-07-01,237.95343087489368,238.00814264963532,238.18510005810373,239.85171164416394,240.33940399625243,238.42447643461685,0,0,83.33333333333333,83.33333333333333
2002-08-01,228.93523367224603,228.939414675537,229.36758749035124,230.31789018173967,228.96595475453898,236.2583088537371,0,0,83.33333333333333,83.33333333333333
2002-09-01,223.85567897721944,223.8830322766327,224.4269143280885,225.853560194062,226.4665021182895,230.30404143918793,0,0,83.33333333333333,83.33333333333333
2002-10-01,223.95838614114362,224.01165888237418,224.42537828061958,225.2300332269855,227.18338882104158,225.52305870220502,0,0,83.33333333333333,83.33333333333333
2002-11-01,229.16568384878707,229.24518008261288,229.27456798440264,230.90845216568715,230.77301854967192,232.40398537357194,0,0,83.33333333333333,83.33333333333333
2002-12-01,238.1178544537136,238.1256441927458,238.2893985657975,238.99508109680573,241.96489916162673,242.0524847552626,0,0,83.33333333333333,83.33333333333333
2003-01-01,248.53823487043397,248.59401352797394,249.29747522711065,249.75537845944172,249.32446974906475,257.1680962242946,0,0,83.33333333333333,83.33333333333333
2003-02-01,257.0956710075219,257.18559183437293,257.9890492684285,258.11838196459667,258.48116745721455,260.5671549608288,0,0,83.33333333333333,83.33333333333333
2003-03-01,262.04155058520877,262.1232150260478,262.7170562966349,263.2089262244579,263.9274281758516,265.7786171527807,0,0,83.33333333333333,83.33333333333333
2003-04-01,262.14438041371625,262.21046989588376,262.56146831708463,262.8136975512222,264.9696816627157,263.56415302812496,0,0,83.33333333333333,83.33333333333333
2003-05-01,257.064932306475,257.07774062381577,257.27836573831,257.73600476086307,258.0884244099148,263.13491560890304,0,0,83.33333333333333,83.33333333333333
2003-06-01,248.21502015233833,248.30640315968878,248.56260098368838,249.6860176444526,250.38259915958642,248.91185844219308,0,0,83.33333333333333,83.33333333333333
2003-07-01,237.95343087489374,238.02846841028332,238.38844898690135,238.65789202279433,238.54712301918363,243.8175132794357,0,0,83.33333333333333,83.33333333333333
2003-08-01,228.93523367224603,228.95464570650543,229.3830494421322,230.15428354897014,232.83307098018471,234.65476979502952,0,0,83.33333333333333,83.33333333333333
2003-09-01,223.85567897721944,223.89124989816833,224.24994515350826,224.78458119685945,227.40050091018384,226.65269394618613,0,0,83.33333333333333,83.33333333333333
2003-10-01,223.95838614114362,224.0229071838489,224.53317737645602,224.30535655134966,226.29558052240031,223.96820977115948,0,0,83.33333333333333,83.33333333333333
2003-11-01,229.16568384878707,229.19410595029376,229.19294872372438,229.2891644329872,232.439494611848,237.84036668597525,0,0,83.33333333333333,83.33333333333333
2003-12-01,238.1178544537136,238.13940388409628,238.3956329287653,239.45083012141725,239.65902730688006,238.43877418634204,0,0,83.33333333333333,83.33333333333333
2004-01-01,248.53823487043397,248.63417871448257,249.2590507105402,250.0496441144583,251.83176049432777,253.26843422816538,0,0,83.33333333333333,83.33333333333333
2004-02-01,257.20487438839194,257.2500138413564,258.04233942604554,258.4073337950008,257.26677708258296,258.4974610939045,0,0,83.33333333333333,83.33333333333333
